  BUTTON, 2, 0, 190, 172, 178, 280, 203
END

// RIGHT
// 51 직업 선택
WINDOW, SLWID_SELECTJOB, 2, 0, 180, 464, 11, 784, 346
BEGIN
// 직업 선택
  EXSTATIC, 657, -1, 190, 28, 16, 294, 30
// 직업 설명
  MULTILINE, 5002, -1, 255, 20, 48, 300, 275
// 다음
  BUTTON, 3, 0, 190, 20, 290, 128, 315
// 결정
  BUTTON, 14, 0, 190, 192, 290, 300, 315
END


// RIGHT
// 52 마을 선택
WINDOW, SLWID_SELECTTOWN, 2, 0, 180, 464, 11, 784, 291
BEGIN
// 마을 선택
  EXSTATIC, 658, -1, 190, 28, 16, 294, 30
// 톨엔
//  BUTTON, 851, 0, 190, 50, 65, 270, 95
// 마을을 선택해주세요.
  EXSTATIC, 659, -1, 0, 20, 65, 300, 95
// 벨슈로트
  BUTTON, 851, 0, 190, 50, 120, 270, 150
// 엔트란스
  BUTTON, 852, 0, 190, 50, 175, 270, 205
// 트렌돌
  BUTTON, 854, 0, 190, 50, 230, 270, 260
// 메스타
//  BUTTON, 854, 0, 190, 50, 285, 270, 315
END

// V_CENTER
// V_CENTER
//$ 53 서버선택
//WINDOW, SLWID_SELECTSERVER, 3, 0, 180, 484, 10, 784, 295
WINDOW, SLWID_SELECTSERVER, 3, 0, 180, 484, 10, 723, 261
BEGIN
// Server
//  EXSTATIC, 761, -1, 0, 512, 27, 758, 42
// 서버를 선택해주십시요.
//  GROUP, 660, 7, 190, 20, 41, 280, 234
  GROUP, 660, 7, 190, 20, 41, 219, 190
  BEGIN
//    LISTBOX, 5001, -1, 190, 10, 35, 250, 183
    LISTBOX, 5001, -1, 190, 15, 35, 189, 140
  END
// 확인
//  BUTTON, 1, 0, 190, 20, 240, 128, 265
  BUTTON, 1, 0, 190, 20, 210, 109, 235
// 취소
//  BUTTON, 2, 0, 190, 172, 240, 280, 265
  BUTTON, 2, 0, 190, 130, 210, 219, 235
END

// H_CENTER
// V_CENTER
// 54 KEYBOARD
WINDOW, SLWID_KEYBOARD, 3, 0, 180, 184, 166, 534, 365
BEGIN
// 게임 옵션
  EXSTATIC, 3240, -1, 190, 29, 11, 320, 25
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 323, -3, 354, 32
// 비밀 번호
  EXSTATIC, 11, 2, 190, 20, 34, 86, 59
  EDIT, 5002, 4, 190, 86, 34, 195, 59
// ENTER
  BUTTON, 3237, 70, 190, 200, 34, 255, 59
// Back Space
  BUTTON, 3238, 70, 190, 260, 34, 315, 59
// ==
// 1
  BUTTON, 3201, 70, 190, 20, 64, 45, 89
// 2
  BUTTON, 3202, 70, 190, 50, 64, 75, 89
// 3
  BUTTON, 3203, 70, 190, 80, 64, 105, 89
// 4
  BUTTON, 3204, 70, 190, 110, 64, 135, 89
// 5
  BUTTON, 3205, 70, 190, 140, 64, 165, 89
// 6
  BUTTON, 3206, 70, 190, 170, 64, 195, 89
// 7
  BUTTON, 3207, 70, 190, 200, 64, 225, 89
// 8
  BUTTON, 3208, 70, 190, 230, 64, 255, 89
// 9
  BUTTON, 3209, 70, 190, 260, 64, 285, 89
// 0
  BUTTON, 3210, 70, 190, 290, 64, 315, 89
// ==
// Q
  BUTTON, 3227, 70, 190, 35, 94, 60, 119
// W
  BUTTON, 3233, 70, 190, 65, 94, 90, 119
// E
  BUTTON, 3215, 70, 190, 95, 94, 120, 119
// R
  BUTTON, 3228, 70, 190, 125, 94, 150, 119
// T
  BUTTON, 3230, 70, 190, 155, 94, 180, 119
// Y
  BUTTON, 3235, 70, 190, 185, 94, 210, 119
// U
  BUTTON, 3231, 70, 190, 215, 94, 240, 119
// I
  BUTTON, 3219, 70, 190, 245, 94, 270, 119
// O
  BUTTON, 3225, 70, 190, 275, 94, 300, 119
// P
  BUTTON, 3226, 70, 190, 305, 94, 330, 119
// ==
// A
  BUTTON, 3211, 70, 190, 50, 124, 75, 149
// S
  BUTTON, 3229, 70, 190, 80, 124, 105, 149
// D
  BUTTON, 3214, 70, 190, 110, 124, 135, 149
// F
  BUTTON, 3216, 70, 190, 140, 124, 165, 149
// G
  BUTTON, 3217, 70, 190, 170, 124, 195, 149
// H
  BUTTON, 3218, 70, 190, 200, 124, 225, 149
// J
  BUTTON, 3220, 70, 190, 230, 124, 255, 149
// K
  BUTTON, 3221, 70, 190, 260, 124, 285, 149
// L
  BUTTON, 3222, 70, 190, 290, 124, 315, 149
// ==
// CAPS
  PUSHBUTTON, 3239, 70, 190, 19, 154, 60, 179
// Z
  BUTTON, 3236, 70, 190, 65, 154, 90, 179
// X
  BUTTON, 3234, 70, 190, 95, 154, 120, 179
// C
  BUTTON, 3213, 70, 190, 125, 154, 150, 179
// V
  BUTTON, 3232, 70, 190, 155, 154, 180, 179
// Y
  BUTTON, 3235, 70, 190, 185, 154, 210, 179
// B
  BUTTON, 3212, 70, 190, 215, 154, 240, 179
// N
  BUTTON, 3224, 70, 190, 245, 154, 270, 179
// M
  BUTTON, 3223, 70, 190, 275, 154, 300, 179
END

// 55 EMOTION
WINDOW, SLWID_EMOTION, 1, 0, 180, 15, 11, 496, 472
BEGIN
// 이모션
  EXSTATIC, 3301, -1, 190, 30, 10, 451, 27
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 450, -3, 484, 31
// 목록
  GROUP, 3302, 7, 190, 20, 45, 246, 200
  BEGIN
    LISTBOX, 5001, -1, 190, 4, 28, 222, 151
  END
// 연동 단어
  GROUP, 3303, 7, 190, 20, 217, 246, 409
  BEGIN
    EXSTATIC, 3201, 2, 190, 9, 33, 69, 58
    EDIT, 5011, 4, 190, 69, 33, 217, 58
    EXSTATIC, 3202, 2, 190, 9, 64, 69, 89
    EDIT, 5012, 4, 190, 69, 64, 217, 89
    EXSTATIC, 3203, 2, 190, 9, 95, 69, 120
    EDIT, 5013, 4, 190, 69, 95, 217, 120
    EXSTATIC, 3204, 2, 190, 9, 126, 69, 151
    EDIT, 5014, 4, 190, 69, 126, 217, 151
    EXSTATIC, 3205, 2, 190, 9, 157, 69, 182
    EDIT, 5015, 4, 190, 69, 157, 217, 182
  END
// 확인
  BUTTON, 1, 0, 190, 20, 416, 117, 441
// 취소
  BUTTON, 2, 0, 190, 149, 416, 246, 441
// 구분선
  STATIC, 5016, 17, 190, 262, 45, 263, 409
END

// 56 BARBER
WINDOW, SLWID_BARBER, 1, 0, 180, 496, 10, 784, 460
BEGIN
// 미용실
  EXSTATIC, 3361, -1, 190, 30, 15, 258, 29
// 닫기
//  BUTTON, SLCID_CLOSE, 24, 255, 450, 177, 499, 211, 15
// 머리 모양
//  STATIC, 5002, 2, 190, 51, 61, 84, 93
  STATIC, 5002, 2, 190, 31, 61, 107, 93
  BEGIN
    BUTTON, 5001, 6, 255, 10, 7, 21, 24
    STATIC, 5003, 84, 255, 23, 0, 54, 31
    BUTTON, 5004, 7, 255, 58, 7, 69, 24
  END
// 머리 모양 가격
  STATIC, 5009, 4, 190, 31, 93, 107, 118
// 염색
  GROUP, 3362, 7, 190, 31, 124, 107, 228
  BEGIN
    COLORPICKER, 5005, -1, 190, 6, 31, 70, 98
  END
// 염색 가격
  STATIC, 5008, 4, 190, 31, 228, 107, 254
// 모자 벗기/쓰기
  BUTTON, 5006, 0, 190, 31, 270, 107, 295
// 가격
  GROUP, 961, 7, 190, 31, 311, 107, 361
  BEGIN
// 77, 52
    STATIC, 5007, -1, 255, 4, 28, 72, 47
  END
// 확인
  BUTTON, 1, 0, 190, 34, 405, 102, 430
// 원래대로
  BUTTON, 3365, 0, 190, 113, 405, 181, 430
// 취소
  BUTTON, 2, 0, 190, 192, 405, 260, 430
END

// 57 GUILD_MEMBER
WINDOW, SLWID_GUILD_MEMBER, 1, 1, 180, 1, 11, 763, 336
BEGIN
// 길드 관리
  EXSTATIC, 5001, -1, 190, 34, 9, 610, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 728, -3, 763, 32
// 회원관리/가입관리
//  STATIC, 5002, 2, 190, 19, 34, 742, 63
  TAB, 5002, 1, 190, 19, 34, 742, 63
// 확인
  BUTTON, 1, 0, 190, 301, 277, 460, 306
  STATIC, 5003, 3, 190, 19, 63, 742, 267
  BEGIN
//    VSCROLL, 5004, 0, 190, 699, 45, 708, 194
    VSCROLL, 5004, 0, 190, 694, 45, 703, 194
// 이름
    EXSTATIC, 716, 2, 190, 10, 10, 105, 35
// Level
    EXSTATIC, 603, 2, 190, 111, 10, 140, 35
// 현재직업
    EXSTATIC, 3253, 2, 190, 146, 10, 199, 35
// 전사
    EXSTATIC, 210, 2, 190, 205, 10, 258, 35
// 조합사
    EXSTATIC, 211, 2, 190, 264, 10, 317, 35
// 요리사
    EXSTATIC, 212, 2, 190, 323, 10, 376, 35
// 디자이너
    EXSTATIC, 213, 2, 190, 382, 10, 435, 35
// 엔지니어
    EXSTATIC, 214, 2, 190, 441, 10, 494, 35
// 정회원
//    EXSTATIC, 3255, 2, 190, 617, 10, 658, 35
    EXSTATIC, 3255, 2, 190, 500, 10, 541, 35
// 준회원
    EXSTATIC, 3254, 2, 190, 547, 10, 588, 35
// 거부
    EXSTATIC, 5, 2, 190, 594, 10, 635, 35
// 대기
    EXSTATIC, 8, 2, 190, 641, 10, 682, 35
// 제명
//  EXSTATIC, 3256, 2, 190, 664, 10, 693, 35
// 회원 #1
    STATIC, 5011, -1, 190, 10, 45, 105, 70
    STATIC, 5012, -1, 190, 111, 45, 140, 70
    STATIC, 5013, -1, 190, 146, 45, 199, 70
    STATIC, 5014, -1, 190, 205, 45, 258, 70
    STATIC, 5015, -1, 190, 264, 45, 317, 70
    STATIC, 5016, -1, 190, 323, 45, 376, 70
    STATIC, 5017, -1, 190, 382, 45, 435, 70
    STATIC, 5018, -1, 190, 441, 45, 494, 70
    PUSHBUTTON, 5022, 59, 190, 509, 45, 532, 69
    PUSHBUTTON, 5021, 59, 190, 556, 45, 579, 69
//    PUSHBUTTON, 5019, 59, 190, 597, 45, 620, 69
//    PUSHBUTTON, 5020, 59, 190, 632, 45, 655, 69
    PUSHBUTTON, 5019, 59, 190, 603, 45, 626, 69
    PUSHBUTTON, 5020, 59, 190, 650, 45, 673, 69
//    BUTTON, 5023, 0, 190, 664, 45, 693, 70
// 회원 #2
    STATIC, 5031, -1, 190, 10, 76, 105, 101
    STATIC, 5032, -1, 190, 111, 76, 140, 101
    STATIC, 5033, -1, 190, 146, 76, 199, 101
    STATIC, 5034, -1, 190, 205, 76, 258, 101
    STATIC, 5035, -1, 190, 264, 76, 317, 101
    STATIC, 5036, -1, 190, 323, 76, 376, 101
    STATIC, 5037, -1, 190, 382, 76, 435, 101
    STATIC, 5038, -1, 190, 441, 76, 494, 101
    PUSHBUTTON, 5042, 59, 190, 509, 76, 532, 100
    PUSHBUTTON, 5041, 59, 190, 556, 76, 579, 100
    PUSHBUTTON, 5039, 59, 190, 603, 76, 626, 100
    PUSHBUTTON, 5040, 59, 190, 650, 76, 673, 100
//    BUTTON, 5043, 0, 190, 664, 76, 693, 101
// 회원 #3
    STATIC, 5051, -1, 190, 10, 107, 105, 132
    STATIC, 5052, -1, 190, 111, 107, 140, 132
    STATIC, 5053, -1, 190, 146, 107, 199, 132
    STATIC, 5054, -1, 190, 205, 107, 258, 132
    STATIC, 5055, -1, 190, 264, 107, 317, 132
    STATIC, 5056, -1, 190, 323, 107, 376, 132
    STATIC, 5057, -1, 190, 382, 107, 435, 132
    STATIC, 5058, -1, 190, 441, 107, 494, 132
    PUSHBUTTON, 5062, 59, 190, 509, 107, 532, 131
    PUSHBUTTON, 5061, 59, 190, 556, 107, 579, 131
    PUSHBUTTON, 5059, 59, 190, 603, 107, 626, 131
    PUSHBUTTON, 5060, 59, 190, 650, 107, 673, 131
//    BUTTON, 5063, 0, 190, 664, 107, 693, 132
// 회원 #4
    STATIC, 5071, -1, 190, 10, 138, 105, 163
    STATIC, 5072, -1, 190, 111, 138, 140, 163
    STATIC, 5073, -1, 190, 146, 138, 199, 163
    STATIC, 5074, -1, 190, 205, 138, 258, 163
    STATIC, 5075, -1, 190, 264, 138, 317, 163
    STATIC, 5076, -1, 190, 323, 138, 376, 163
    STATIC, 5077, -1, 190, 382, 138, 435, 163
    STATIC, 5078, -1, 190, 441, 138, 494, 163
    PUSHBUTTON, 5082, 59, 190, 509, 138, 532, 162
    PUSHBUTTON, 5081, 59, 190, 556, 138, 579, 162
    PUSHBUTTON, 5079, 59, 190, 603, 138, 626, 162
    PUSHBUTTON, 5080, 59, 190, 650, 138, 673, 162
//    BUTTON, 5083, 0, 190, 664, 138, 693, 163
// 회원 #5
    STATIC, 5091, -1, 190, 10, 169, 105, 194
    STATIC, 5092, -1, 190, 111, 169, 140, 194
    STATIC, 5093, -1, 190, 146, 169, 199, 194
    STATIC, 5094, -1, 190, 205, 169, 258, 194
    STATIC, 5095, -1, 190, 264, 169, 317, 194
    STATIC, 5096, -1, 190, 323, 169, 376, 194
    STATIC, 5097, -1, 190, 382, 169, 435, 194
    STATIC, 5098, -1, 190, 441, 169, 494, 194
    PUSHBUTTON, 5102, 59, 190, 509, 169, 532, 193
    PUSHBUTTON, 5101, 59, 190, 556, 169, 579, 193
    PUSHBUTTON, 5099, 59, 190, 603, 169, 626, 193
    PUSHBUTTON, 5100, 59, 190, 650, 169, 673, 193
//    BUTTON, 5103, 0, 190, 664, 169, 693, 194
  END
END





// 58 GUILD_APPOINTMENT
WINDOW, SLWID_GUILD_APPOINTMENT, 2, 0, 180, 484, 10, 784, 353
BEGIN
// 제목
//  EXSTATIC, 761, -1, 0, 512, 27, 758, 42
// 새로운 길드 마스터를 임명해주십시요
  GROUP, 808, 7, 190, 20, 41, 280, 287
  BEGIN
// 이름
   EXSTATIC, 716, 2, 190, 10, 35, 121, 60
// Level
   EXSTATIC, 603, 2, 190, 132, 35, 167, 60
// 등급
   EXSTATIC, 3262, 2, 190, 178, 35, 226, 60
// 목록
//    LISTBOX, 5001, -1, 190, 10, 66, 250, 190
    LISTBOX, 5001, -1, 190, 10, 66, 250, 237
  END
// 확인
  BUTTON, 1, 0, 190, 20, 298, 128, 323
// 취소
  BUTTON, 2, 0, 190, 172, 298, 280, 323
END


// 59 GUILD_MASTER
WINDOW, SLWID_GUILD_MASTER, 3, 0, 180, 268, 214, 481, 359
BEGIN
// 길드 관리
  EXSTATIC, 3261, -1, 190, 28, 10, 187, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 183, -3, 216, 32
// 상태 변경
  BUTTON, 809, 0, 190, 20, 38, 193, 63
// 회원 관리
  BUTTON, 3251, 0, 190, 20, 69, 193, 94
// 종료
  BUTTON, 6, 0, 190, 20, 100, 193, 125
END

// 60 GUILD_STATUS
WINDOW, SLWID_GUILD_STATUS, 3, 0, 180, 249, 137, 461, 382
BEGIN
// 상태 변경
  EXSTATIC, 809, -1, 190, 28, 16, 182, 30
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 182, -3, 215, 32
// 표시 정보
//  EXSTATIC, 671, -1, 190, 18, 36, 84, 60
// 회원 모집
  PUSHBUTTON, 5001, 59, 190, 20, 73, 35, 88
  EXSTATIC, 810, -1, 190, 46, 68, 191, 93
// 확인
  BUTTON, 1, 0, 190, 20, 201, 94, 226
// 취소
  BUTTON, 2, 0, 190, 117, 201, 191, 226
END

// 61 PET_FEEDING
WINDOW, SLWID_PET, 1, 0, 180, 15, 10, 298, 369
BEGIN
// 애완 동물
  EXSTATIC, 3121, -1, 190, 30, 10, 263, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 254, -3, 287, 31
// 명칭
  BUTTON, 5001, 6, 255, 34, 38, 45, 55
  STATIC, 5002, 4, 190, 49, 34, 233, 59
  BUTTON, 5004, 7, 255, 237, 38, 248, 55
// 먹이 먹는 영역
  STATIC, 5021, -1, 190, 34, 65, 248, 199
//
  STATIC, 5100, 3, 190, 20, 205, 263, 297
  BEGIN
// Level
    STATIC, 5006, -1, 190, 10, 11, 94, 30
// 경험치
    GAGE, 5007, 10, 190, 105, 10, 229, 29
// 소환 시간
    STATIC, 3122, -1, 190, 10, 40, 94, 59
    STATIC, 5009, -1, 190, 10, 64, 94, 83
// 기분
    STATIC, 3123, -1, 190, 105, 40, 164, 59
    STATIC, 5010, -1, 190, 105, 64, 164, 83
// 상태
    STATIC, 201, -1, 190, 175, 40, 234, 59
    STATIC, 5012, -1, 190, 175, 64, 234, 83
  END
// ~먹이주기
  STATIC, 5017, 2,  190, 20, 308, 51, 339
  BEGIN
    BUTTON, 7002401, 73, 255, 0, 0, 31, 31
  END
// ~소환
//  STATIC, 5018, 2,  190, 81, 308, 112, 339
  STATIC, 5018, 2,  190, 90, 308, 121, 339
  BEGIN
    BUTTON, 7002402, 74, 255, 0, 0, 31, 31
  END
// ~이름 변경
  STATIC, 5019, 2,  190, 160, 308, 191, 339
  BEGIN
    BUTTON, 7002403, 75, 255, 0, 0, 31, 31
  END
// ~버리기
  STATIC, 5020, 2,  190, 232, 308, 263, 339
  BEGIN
    BUTTON, 7002404, 76, 255, 0, 0, 31, 31
  END
END

// RIGHT
// 62 GUILD 목록
WINDOW, SLWID_GUILD_LIST, 3, 0, 180, 484, 10, 784, 295
BEGIN
// Guild 목록
//  EXSTATIC, 761, -1, 0, 512, 27, 758, 42
// 길드를 선택해주십시요.
  GROUP, 3263, 7, 190, 20, 41, 280, 234
  BEGIN
    LISTBOX, 5001, -1, 190, 10, 30, 250, 190
  END
// 확인
  BUTTON, 1, 0, 190, 20, 240, 128, 265
// 취소
  BUTTON, 2, 0, 190, 172, 240, 280, 265
END



// 63 SLWID_INTERIOR
WINDOW, SLWID_INTERIOR, 3, 0, 180, 10, 10, 341, 371
BEGIN
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 301, -3, 334, 32
// 방의 목록
  TAB, 5001, 1, 190, 20, 34, 231, 57
  LISTBOX, 5002, 3, 190, 20, 58, 234, 341
// 새로 고침
  BUTTON, 3378, 0, 190, 242, 58, 311, 83
// 추가
  BUTTON, 4, 0, 190, 242, 89, 311, 114
// 삭제
  BUTTON, 9, 0, 190, 242, 120, 311, 145
// 이동
  BUTTON, 3371, 0, 190, 242, 156, 311, 181
// 내 방으로
  BUTTON, 3372, 0, 190, 242, 187, 311, 212
// 나가기
  BUTTON, 329, 0, 190, 242, 218, 311, 243
// 생성
  BUTTON, 3373, 0, 190, 242, 254, 311, 279
// 수정
  BUTTON, 884, 0, 190, 242, 285, 311, 310
// 환경설정
  BUTTON, 3374, 0, 190, 242, 316, 311, 341
END


// 64 SLWID_INTERIOR_OPTION
WINDOW, SLWID_INTERIOR_OPTION, 3, 0, 180, 15, 10, 302, 270
BEGIN
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 257, -3, 290, 32
// 방의 이름
  EXSTATIC, 716, 2, 190, 20, 44, 69, 69
  EDIT, 5002, 4, 190, 69, 44, 267, 69
// 종류
  EXSTATIC, 917, 2, 190, 20, 75, 69, 100
  STATIC, 5021, 4, 190, 69, 75, 207, 100
// 선택
  BUTTON, 3381, 0, 190, 218, 75, 267, 100
// 최대 인원수
  EXSTATIC, 3383, 2, 190, 20, 111, 125, 136
  BUTTON, 5011, 6, 255, 162, 115, 173, 132
  STATIC, 5012, 4, 190, 178, 111, 203, 136
  BUTTON, 5013, 7, 255, 209, 115, 222, 132
// 공개
  PUSHBUTTON, 5003, 59, 190, 20, 148, 35, 163
  EXSTATIC, 1018, -1, 190, 41, 143, 80, 168
// 비공개
  PUSHBUTTON, 5005, 59, 190, 122, 148, 137, 163
  EXSTATIC, 1019, -1, 190, 143, 143, 192, 168
  EDIT, 5006, 4, 190, 198, 143, 267, 168
// 확인
  BUTTON, 1, 0, 190, 20, 215, 104, 240
// 취소
  BUTTON, 2, 0, 190, 184, 215, 267, 240
END

// 65 SLWID_INTERIOR_REBAR
WINDOW, SLWID_INTERIOR_REBAR, 3, 0, 180, 20, 356, 669, 590
BEGIN
// 소지금
  EXSTATIC, 2042, -1, 190, 476, 6, 525, 31
  STATIC, 5021, -1, 190, 525, 6, 604, 31
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 619, -3, 652, 32
// 물품 목록
  TAB, 5001, 1, 190, 25, 34, 624, 57
  BUTTON, 5002, 8, 255, 4, 91, 22, 124
  BUTTON, 5003, 9, 255, 627, 91, 645, 124
// 물품 01
  STATIC, 5004, 3, 190, 25, 58, 144, 157
  STATIC, 5005, 4, 190, 25, 157, 112, 183
  STATIC, 5006, 4, 190, 112, 157, 144, 183
// 물품 02
  STATIC, 5007, 3, 190, 145, 58, 264, 157
  STATIC, 5008, 4, 190, 145, 157, 232, 183
  STATIC, 5009, 4, 190, 232, 157, 264, 183
// 물품 03
  STATIC, 5010, 3, 190, 265, 58, 384, 157
  STATIC, 5011, 4, 190, 265, 157, 352, 183
  STATIC, 5012, 4, 190, 352, 157, 384, 183
// 물품 04
  STATIC, 5013, 3, 190, 385, 58, 504, 157
  STATIC, 5014, 4, 190, 385, 157, 472, 183
  STATIC, 5015, 4, 190, 472, 157, 504, 183
// 물품 05
  STATIC, 5016, 3, 190, 505, 58, 624, 157
  STATIC, 5017, 4, 190, 505, 157, 592, 183
  STATIC, 5018, 4, 190, 592, 157, 624, 183
// 구입
  BUTTON, 1072, 0, 190, 150, 189, 259, 214
// 판매
  BUTTON, 3403, 0, 190, 270, 189, 379, 214
// 적용
  BUTTON, 3404, 0, 190, 390, 189, 499, 214
// 종료
  BUTTON, 6, 0, 190, 510, 189, 619, 214
END

// 66 SLWID_PROFILE_INFO
WINDOW, SLWID_PROFILE_INFO, 2, 0, 180, 15, 10, 414, 378
BEGIN
// 닫기 34 36  33 35
  BUTTON, SLCID_CLOSE, 24, 255, 369, -3, 402, 32
// 이름
  GROUP, 716, 7, 190, 30, 40, 222, 99
  BEGIN
    EDIT, 5001, -1, 190, 4, 29, 156, 55
    BUTTON, 5011, 65, 190, 171, 4, 190, 23
    BUTTON, 5021, 66, 190, 171, 33, 190, 52
  END
// 나이
  GROUP, 886, 7, 190, 228, 40, 292, 99
  BEGIN
    EDIT, 5002, -1, 190, 4, 29, 60, 55
    BUTTON, 5012, 66, 190, 45, 4, 64, 23
  END
// 성별
  GROUP, 887, 7, 190, 298, 40, 369, 99
  BEGIN
    EDIT, 5003, -1, 190, 4, 29, 67, 55
    BUTTON, 5013, 67, 190, 50, 4, 69, 23
  END
// 거주지
  GROUP, 888, 7, 190, 30, 105, 135, 164
  BEGIN
    EDIT, 5004, -1, 190, 3, 29, 101, 55
  END
// E-mail
  GROUP, 889, 7, 190, 141, 105, 369, 163
  BEGIN
    EDIT, 5005, -1, 190, 4, 29, 224, 55
  END
// 하고 싶은 말
  GROUP, 883, 7, 190, 30, 170, 369, 317
  BEGIN
    MULTILINEEDIT, 5006, -1, 190, 4, 29, 335, 143
  END
// 결정
  BUTTON, 14, 0, 190, 150, 323, 249, 348
END

// 67 SLWID_PROFILE_PIC
WINDOW, SLWID_PROFILE_PIC, 3, 0, 180, 20, 15, 279, 224
BEGIN
// 닫기 34 36  33 35
  BUTTON, SLCID_CLOSE, 24, 255, 229, -3, 262, 32
// 사진
  EXSTATIC, 890, -1, 255, 30, 35, 229, 184
  BEGIN
    STATIC, 5001, -1, 255, 0, 0, 199, 149
  END
END

// RIGHT
// 68 초보자 마을
WINDOW, SLWID_NOVICE, 2, 0, 180, 464, 11, 784, 346
BEGIN
// 직업 선택
//  EXSTATIC, 657, -1, 190, 28, 16, 294, 30
// 직업 설명
  EXSTATIC, 817, -1, 255, 20, 48, 300, 275
// 예
  BUTTON, 31, 0, 190, 20, 290, 128, 315
// 아니오
  BUTTON, 32, 0, 190, 192, 290, 300, 315
END
